FIRE_NAME,acres_geom,sev1_acres,sev2_acres,sev3_acres,sev4_acres,sev5_acres,sev6_acres,burned_acres
AUGUST COMPLEX,1032700.2264732296,146720.9947734863,309439.96260122914,287858.32221572613,292474.5719785287,710.9963140954748,49.37165521713963,1036493.8515689702
SCU LIGHTNING COMPLEX,396822.7446174342,32512.124539859728,196304.1474866237,143201.37398309688,26192.775066909177,64.71689940625059,171.24402935674556,398210.4210764895
CREEK,379845.6818303523,39097.23585057822,164000.40691495524,115603.73069093244,60624.389499467696,81.39651265528425,1092.8482600766854,379325.7629559336
NORTH COMPLEX,318798.7328979129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HENNESSEY,305349.3491497872,97435.62875555502,98228.02158230578,73658.72887163587,33392.808119408706,4097.847383022589,446.5688453874612,302715.1873289054
CASTLE,170648.45323321936,25283.62494741518,67605.5860261399,56902.167006813346,22384.263375046492,12.454111225945132,7.33902982957481,172175.64135541493
SLATER,157429.77784988238,14629.132793619121,34964.47247715432,26269.05649816809,81593.55448646618,17.124402935674556,285.3325839801358,157456.2162554077
RED SALMON COMPLEX,143836.684228684,13329.234934411099,58896.826356554455,44441.82872525524,28925.11811194421,0.4447896866408976,0.0,145593.008128165
DOLAN,124529.6166875796,11630.58312112951,28397.597543588105,41374.33665133629,42381.562896734606,159.67949750408224,0.0,123784.08021278851
BOBCAT,115997.76129211928,16980.068682359586,47928.97986851988,38723.390118956544,12180.34317381766,33.581621341387766,2.891132963165834,115812.78184365366
CZU LIGHTNING COMPLEX,86554.09836595097,7744.233234104668,26557.28021511139,22387.15450800966,28880.86153812344,157.90033875751863,48.03728615721694,85569.52949534915
W-5 COLD SPRINGS,84817.14757489672,16282.860848549979,51175.72218615511,13499.811779237882,2048.478901824654,17.346797778995004,684.5313277403413,83006.87371576762
CALDWELL,81224.01518848204,3947.063679251325,63171.92242970344,10126.971585439956,4105.631202538805,0.2223948433204488,0.0,81351.58889693352
GLASS,67484.36509800276,9649.045067144312,21203.124362171588,21056.34376558009,15305.435512156606,762.5919177458189,155.4539954809937,67213.9487070526
ZOGG,56338.01310574987,1382.62874092323,32430.283237517804,15923.470781744134,6764.13915959145,27.13217088509475,79.83974875204112,56500.52191977662
WALBRIDGE,55209.065319168105,11613.236323350515,19067.466681765316,13664.383963295015,9090.834010409984,1723.3376408901577,0.0,53435.92097882083
RIVER,50214.17199939722,17858.973103162,13348.583285779978,13922.584376390056,4974.305460548478,707.8827862889885,0.0,50104.44622588051
LOYALTON,46721.06157805073,1569.885198999048,22847.956623369628,15735.102349451712,5194.6987502790425,1.5567639032431415,2.891132963165834,45347.64292209943
DOME,44211.33519614121,2710.103560702989,40725.833288213864,0.0,0.0,0.0,0.0,43435.936848916856
APPLE,33235.78804071304,1008.5606144582352,9865.212854851789,14188.123819314671,7414.644076303763,3.5583174931271806,0.0,32476.541364928456
LAKE,30999.40386988585,1961.9673077729992,8823.293013895485,13020.328497038994,7035.905658129038,0.2223948433204488,2.223948433204488,30841.494476836517
MINERAL,29666.78123216754,1756.252077701584,9716.208309827087,12433.20611067301,5982.4212853200725,6.227055612972566,0.0,29888.087783521754
SHEEP,29541.33662494793,4240.847267277638,7198.921078282927,7267.863479712267,10457.450322614142,10.230162792740645,0.0,29165.082147886973
SLINK,26751.555321491956,6392.51737640298,13579.873922833243,4859.104931708485,1376.8464749968985,27.57696057173565,0.0,26208.342705941606
GOLD,22652.70356585621,6011.11022010841,7016.112517073519,5474.9162528628085,3133.0985526984823,2.223948433204488,0.0,21635.23754274322
EL DORADO,22503.71199310342,1636.3812571518622,7068.597700097144,9061.700285935007,4718.551390729962,19.793141055519943,0.0,22485.230633913976
MOUNTAIN VIEW,20374.94028011024,3974.4182449797404,6330.469215116575,2799.72868256113,1312.1295755906478,0.6671845299613464,0.0,14416.745718248092
VALLEY,16389.545462744172,1521.847912841831,6942.277429091129,5284.991056667145,2599.128533886085,52.92997271026681,16.45721840571321,16348.24493248619
BLUE RIDGE,13694.544963475157,497.052474821203,12683.845099095155,675.1907443208826,50.706024277062326,1.111974216602244,0.0,13906.794342514304
SILVERADO,12469.257428761735,1175.3567469485718,7247.625548970105,3936.611121615264,124.76350710277177,4.447896866408976,93.62822903790894,12484.356924636713
BACCARAT,10456.443748143964,312.2423600219101,9341.25060398881,500.3883974710098,0.0,0.8895793732817951,0.0,10153.88136148173
HOG,9566.396495083569,818.4130234192515,3419.09832120858,3697.314270202461,1760.0327900380316,30.245698691581033,22.684274018685777,9694.858404868324
NADEAU,9150.367731859347,652.5064703021967,5990.427499679608,2268.205007025257,0.0,0.0,0.0,8911.138977007062
DEVIL,8871.924151093694,1130.877778284482,3701.094982538909,3087.9523995044315,1124.87311751483,0.0,0.0,9044.798277842652
RATTLESNAKE,8422.89409156587,2760.36479529341,4975.639829608401,1017.9011978776941,117.20208242987651,0.6671845299613464,0.0,8871.107905209381
STAGECOACH,7750.5997466418075,118.75884633311965,2891.8001476957957,3550.9784632976057,1187.1436736445555,0.0,0.0,7748.6811309710765
CARMEL,6997.032923897781,1224.950797009032,2484.150399889413,2657.1735879927223,738.5732746672104,7.561424672895258,0.0,7104.848059558378
BLUEJAY,6922.008432902284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORTH,6882.078809045055,501.9451613742529,5460.460588046979,829.0879758986331,18.90356168223815,0.4447896866408976,0.0,6810.397287002103
BOND,6681.120094642469,366.28430694877915,3814.738747475658,2562.2109898948906,149.8941243979825,1.7791587465635903,0.0,6893.1281687173105
SNOW,6253.470175841701,808.4052554698313,4898.468818976205,726.5639531279062,41.365440857603474,0.0,0.0,6474.803468431546
CREWS,5513.15236751938,491.9373934248327,4543.97143872341,631.8237498733951,24.241037921928918,3.113527806486283,11.564531852663336,5691.9736199435665
GRANT,5062.21623511965,136.32803895543512,5056.8139474203645,0.0,0.0,0.2223948433204488,4.225502023088527,5193.141986375799
WOODWARD,4901.71481568476,1808.2924710385691,1552.538401220053,1168.462506805638,441.2313691477704,3.113527806486283,0.0,4970.52474821203
RANCH2,4119.1503620610765,102.079233084086,745.2451199668238,2992.322616876638,634.7148828365608,0.0,0.0,4474.361852764109
BEACH,3668.4428714949427,19.793141055519943,3574.552316689573,0.0,0.0,0.0,7.116634986254361,3594.3454577450934
CREEK 5,3052.164420171926,152.3404676745074,2000.6640105107572,1150.0037348100407,33.13683165474687,0.4447896866408976,21.127510115442636,3336.145044650052
BRANCH,2922.2065437565657,145.0014378449326,3008.7798352823515,0.0,0.0,0.4447896866408976,0.0,3153.7812731272843
BENA,2884.399320738059,101.6344433974451,2787.941755865146,0.0,0.0,2.891132963165834,0.0,2889.576199262591
MOC,2857.6473284635535,88.51314764153862,1535.191603441058,1289.6676964152825,133.88169567891018,0.0,0.0,3047.254143176789
LAURA 2,2729.0232817772076,598.9093130619685,2329.3635889383804,0.0,0.0,1.5567639032431415,0.0,2928.2729020003494
MEYERS,2360.2707089140013,136.10564411211465,1578.5585978885456,294.00598286963327,385.1878686310173,1.3343690599226927,0.0,2393.8580935013106
HOLSER,2188.63236433516,197.93141055519942,1404.2010407253135,704.1020739525409,0.0,0.0,0.0,2306.234525233054
PASS,2163.684192701786,56.488290203393994,2060.043433677317,0.0,0.0,2.891132963165834,0.0,2116.531723880711
HILLS,2120.9827455279396,221.9500536338079,1726.6735635399643,0.0,0.0,2.891132963165834,0.0,1948.6236171737723
WOLF,2057.292102682378,319.5813898514849,1485.597553380598,201.26733320500614,0.0,0.0,6.0046607696521175,2006.446276437089
FOX,2027.555128468802,130.76816787242387,1049.036475942557,675.8579288508439,258.86759762500236,0.0,0.0,2114.530170290827
POND,1962.3169998606352,81.39651265528425,809.5172296864336,1040.5854718963799,67.38563752609598,0.6671845299613464,24.01864307860847,1998.8848517641936
SANDERSON,1954.6556946614357,287.1117427266994,1679.0810670693884,0.0,0.0,6.671845299613464,0.0,1966.1928097960877
QUAIL,1840.9696629065963,188.36843229242012,1766.2598456510043,14.900454502470069,3.780712336447629,2.891132963165834,0.0,1973.309444782342
FORK,1668.4762954827575,73.3902982957481,1116.8669031552938,370.5098089718677,131.43535240238523,0.0,0.0,1692.2023628252948
SODA,1653.0997486959625,97.85373106099746,1692.4247576686153,0.0,0.0,0.2223948433204488,0.0,1790.2784887296127
SALT,1593.7322838711739,47.14770678393514,1549.2024785702463,79.61735390872066,0.0,0.2223948433204488,2.223948433204488,1675.9675392629022
SOLEDAD,1525.5334398996968,104.74797120393139,1230.0658784054021,328.2547887409824,0.0,1.3343690599226927,0.0,1663.068638350316
COYOTE,1485.0631734685849,110.08544744362214,909.5949091806356,524.6294353929387,0.0,3.113527806486283,0.0,1544.3097920171963
WALKER,1397.9982833694644,103.85839183064958,504.6138994940983,632.9357240899973,277.54876446392007,0.0,0.0,1518.9567798786652
DALTON ,1367.0746857036934,365.6171224188178,1226.2851660689546,0.0,0.0,2.446343276524937,0.0,1591.9022884877725
SCORPION,1320.7147460800197,88.29075279821816,1028.7985452003961,265.98423261125674,0.0,0.0,0.0,1383.073530609871
MORAINE,1316.035146392294,216.39018255079668,843.9884304011032,127.20985037929671,14.010875129188273,0.0,0.0,1201.5993384603848
WILLOWS,1309.0956644959872,121.64997929628548,1167.1281377457153,0.0,0.0,0.0,0.0,1288.7781170420008
OAK,1146.4495946382528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIRPORT,1085.7012083057623,20.905115272122185,1253.63973179737,2.891132963165834,0.4447896866408976,0.0,15.122849345790517,1277.8807697192988
IVANPAH,1051.5000735075655,67.83042721273688,949.4035861349959,0.0,0.0,0.0,0.0,1017.2340133477328
GRADE,1050.2425606474505,47.59249647057604,1085.28683540379,0.0,0.0,0.0,0.0,1132.879331874366
ALLEN,1034.792896939115,100.96725886748375,619.5920334907703,412.5424343594325,52.04039333698502,0.0,15.345244189110966,1185.1421200546715
INDIA,959.2788630585692,91.18188576138401,419.8814641890073,577.1146184165646,4.892686553049874,0.0,5.337476239690771,1093.0706549200058
1-12,946.5895000386121,89.62512185814086,700.5437564594137,224.61879175365328,37.584728521155846,0.0,0.0,1052.3723985923637
5-4 POTTERS ,925.4132765560254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADAMS,901.6726000197742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BITTER,895.4063672998099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHOTGUN,840.8520986879353,390.3029500273876,414.54398794931654,176.13671590979544,14.233269972508722,0.0,0.0,995.2169238590084
CREEK,834.247857675516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIME,802.5516252870062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COTTONWOOD,788.0771725048219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY,740.1132285599177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELK,730.4835322582757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JONES,705.5509063947571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRUM,695.4709946170542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMORUSO,685.5799506944085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULLFROG,654.642850376892,160.79147172068448,392.74929330391257,88.06835795489772,66.05126846617328,0.0,0.0,707.6603914456681
ROWHER,648.1806114806622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRIMMER,593.8667955509233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-2 TRUMBULL,576.6595402975906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SITES,569.514485727004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAKE,567.0046229896757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-8 PINECODE,566.4993316196548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLEMAN,562.9203862503051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BADGER,557.3043570035079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAVE PAWS,532.7778290898893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOG,527.4906260779736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEISS,509.1478857376204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-5 SNOWSTORM,471.720940265093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVILA,434.2900026180685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SODA,421.4691969480534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOBO,413.5285338852318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HENSLEY,398.48313731781633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VALLEY,376.91377353998996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARK,342.51989550448735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLATINA,339.46619254824253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RICO,338.13977622171734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STUMP,325.4144636653396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PASS,323.1767354233641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WHALE,322.33746337379426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIDGE,320.839302623376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELIZABETH,298.9598182865544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOHNSON,291.9489069077564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4-8,278.0100446904856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POINT,276.6588289219998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W-4 TERMO,265.58370120129325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEND,264.3083942213509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5-6 CASCADE CREEK,260.17658432428544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-1 MAPES,258.9576346775195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AURORA,238.28559755729592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARTINDALE,233.34521948535516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHEEP,233.05673695259398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRADLEY,230.35479581640698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPRING,228.8336048679097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAM,226.36281736626847,17.569192622315455,90.7370960747431,163.01542015388895,16.45721840571321,0.2223948433204488,0.0,287.7789272566607
SPRINGS,223.88670433099924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASEBALL,215.52697442763025,152.78525736114833,62.27055612972566,73.61269313906855,57.82265926331669,0.0,0.0,346.4911658932592
BITTERWATER,210.54445215282328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEXAS,209.95073783049023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORTH WHIZZ DOME,199.98542822041534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-3 SKEDDADLE,197.5076156462954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DYER,194.65866304083627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNTER,194.5602276756208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-3 LITTLE FREDOYNER,187.34442114480697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARRIZO,184.91719825598994,10.230162792740645,226.17555565689642,0.0,0.0,0.0,0.0,236.40571844963705
BROOK,183.21289021620981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEEGUM,181.44034192349417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTAIC,178.31169229871531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-6 TUNNISON,175.1484562643256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-7,174.79070774361224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUDER,169.54869022367555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAKER,165.17930759660848,26.02019666849251,156.12118001095504,0.0,0.0,0.2223948433204488,0.0,182.14137667944755
LAKEVILLE,159.68003495074916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELSMERE,159.20588088725557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINA,158.86937104469337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOPAZ,157.11479930307348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOLLISTER,157.01808889455396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRIZZLY,155.27376482369476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SODA,152.58465416288973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POWER,151.55044333888236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VINEYARD,150.49443125660054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HILL,139.12967216312597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVOCADO,137.58165286556684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JONES POINT,136.5942338525005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DERSCH,133.29917469878887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAILROAD,131.8767569102928,179.02784887296127,44.478968664089756,0.4447896866408976,0.0,0.6671845299613464,0.6671845299613464,223.95160722369192
SMOKETREE,129.99498203994474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN DIMAS,128.16881067791226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRIS,124.99864354353097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,120.7201968882432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PITZER,118.7801944444933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORKS,117.23462932861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASIC,116.17732203771375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NELSON,109.60160703450214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLARK,106.78582760820818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NELSON,103.3323387393831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANTELOPE,101.76807305858436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REDWOOD,101.40070762727659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESA,100.55537919186288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POINT,93.22540446007618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MP 21,93.04940065232448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCK POOL,92.71651454581782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-8,92.39560562910319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASINO,91.57932907908815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOODY,90.52121696023406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STANDING ROCK,90.21193463286052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIBERTY,88.69220550359483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HONCUT,88.18573418859906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SALT,86.66322149999719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EQUESTRIAN,83.61882589110148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIDGE,82.71411195461845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNTERS,82.13953327431875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKYLINE 3,79.95454302673346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARNES,79.41737832902928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIEW,77.05918932995618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DULUTH,71.94934615806216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMANCHE,66.15622483964769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGS,65.94627717793126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
